Municipios;Sexo;Periodo;Total
36 Pontevedra;Total;2020;945408
36 Pontevedra;Hombres;2020;456452
36 Pontevedra;Mujeres;2020;488956
36020 Agolada;Total;2020;2304
36020 Agolada;Hombres;2020;1153
36020 Agolada;Mujeres;2020;1151
36001 Arbo;Total;2020;2576
36001 Arbo;Hombres;2020;1335
36001 Arbo;Mujeres;2020;1241
36003 Baiona;Total;2020;12129
36003 Baiona;Hombres;2020;5977
36003 Baiona;Mujeres;2020;6152
36002 Barro;Total;2020;3623
36002 Barro;Hombres;2020;1784
36002 Barro;Mujeres;2020;1839
36004 Bueu;Total;2020;11950
36004 Bueu;Hombres;2020;5878
36004 Bueu;Mujeres;2020;6072
36005 Caldas de Reis;Total;2020;9775
36005 Caldas de Reis;Hombres;2020;4699
36005 Caldas de Reis;Mujeres;2020;5076
36006 Cambados;Total;2020;13721
36006 Cambados;Hombres;2020;6630
36006 Cambados;Mujeres;2020;7091
36007 Campo Lameiro;Total;2020;1778
36007 Campo Lameiro;Hombres;2020;841
36007 Campo Lameiro;Mujeres;2020;937
36008 Cangas;Total;2020;26582
36008 Cangas;Hombres;2020;13195
36008 Cangas;Mujeres;2020;13387
36009 Cañiza, A;Total;2020;5122
36009 Cañiza, A;Hombres;2020;2510
36009 Cañiza, A;Mujeres;2020;2612
36010 Catoira;Total;2020;3331
36010 Catoira;Hombres;2020;1615
36010 Catoira;Mujeres;2020;1716
36011 Cerdedo;Total;2020;
36011 Cerdedo;Hombres;2020;
36011 Cerdedo;Mujeres;2020;
36902 Cerdedo-Cotobade;Total;2020;5697
36902 Cerdedo-Cotobade;Hombres;2020;2771
36902 Cerdedo-Cotobade;Mujeres;2020;2926
36012 Cotobade;Total;2020;
36012 Cotobade;Hombres;2020;
36012 Cotobade;Mujeres;2020;
36013 Covelo;Total;2020;2368
36013 Covelo;Hombres;2020;1198
36013 Covelo;Mujeres;2020;1170
36014 Crecente;Total;2020;1994
36014 Crecente;Hombres;2020;973
36014 Crecente;Mujeres;2020;1021
36015 Cuntis;Total;2020;4665
36015 Cuntis;Hombres;2020;2215
36015 Cuntis;Mujeres;2020;2450
36016 Dozón;Total;2020;1073
36016 Dozón;Hombres;2020;560
36016 Dozón;Mujeres;2020;513
36017 Estrada, A;Total;2020;20351
36017 Estrada, A;Hombres;2020;9771
36017 Estrada, A;Mujeres;2020;10580
36018 Forcarei;Total;2020;3308
36018 Forcarei;Hombres;2020;1569
36018 Forcarei;Mujeres;2020;1739
36019 Fornelos de Montes;Total;2020;1598
36019 Fornelos de Montes;Hombres;2020;768
36019 Fornelos de Montes;Mujeres;2020;830
36021 Gondomar;Total;2020;14702
36021 Gondomar;Hombres;2020;7303
36021 Gondomar;Mujeres;2020;7399
36022 Grove, O;Total;2020;10518
36022 Grove, O;Hombres;2020;5178
36022 Grove, O;Mujeres;2020;5340
36023 Guarda, A;Total;2020;10025
36023 Guarda, A;Hombres;2020;4901
36023 Guarda, A;Mujeres;2020;5124
36901 Illa de Arousa, A;Total;2020;4932
36901 Illa de Arousa, A;Hombres;2020;2449
36901 Illa de Arousa, A;Mujeres;2020;2483
36024 Lalín;Total;2020;20207
36024 Lalín;Hombres;2020;9864
36024 Lalín;Mujeres;2020;10343
36025 Lama, A;Total;2020;2397
36025 Lama, A;Hombres;2020;1192
36025 Lama, A;Mujeres;2020;1205
36026 Marín;Total;2020;24242
36026 Marín;Hombres;2020;12060
36026 Marín;Mujeres;2020;12182
36027 Meaño;Total;2020;5322
36027 Meaño;Hombres;2020;2593
36027 Meaño;Mujeres;2020;2729
36028 Meis;Total;2020;4754
36028 Meis;Hombres;2020;2270
36028 Meis;Mujeres;2020;2484
36029 Moaña;Total;2020;19452
36029 Moaña;Hombres;2020;9455
36029 Moaña;Mujeres;2020;9997
36030 Mondariz;Total;2020;4410
36030 Mondariz;Hombres;2020;2185
36030 Mondariz;Mujeres;2020;2225
36031 Mondariz-Balneario;Total;2020;637
36031 Mondariz-Balneario;Hombres;2020;324
36031 Mondariz-Balneario;Mujeres;2020;313
36032 Moraña;Total;2020;4147
36032 Moraña;Hombres;2020;2012
36032 Moraña;Mujeres;2020;2135
36033 Mos;Total;2020;15063
36033 Mos;Hombres;2020;7428
36033 Mos;Mujeres;2020;7635
36034 Neves, As;Total;2020;3803
36034 Neves, As;Hombres;2020;1838
36034 Neves, As;Mujeres;2020;1965
36035 Nigrán;Total;2020;17745
36035 Nigrán;Hombres;2020;8710
36035 Nigrán;Mujeres;2020;9035
36036 Oia;Total;2020;3049
36036 Oia;Hombres;2020;1510
36036 Oia;Mujeres;2020;1539
36037 Pazos de Borbén;Total;2020;2965
36037 Pazos de Borbén;Hombres;2020;1455
36037 Pazos de Borbén;Mujeres;2020;1510
36041 Poio;Total;2020;17073
36041 Poio;Hombres;2020;8462
36041 Poio;Mujeres;2020;8611
36043 Ponte Caldelas;Total;2020;5533
36043 Ponte Caldelas;Hombres;2020;2670
36043 Ponte Caldelas;Mujeres;2020;2863
36042 Ponteareas;Total;2020;22940
36042 Ponteareas;Hombres;2020;11121
36042 Ponteareas;Mujeres;2020;11819
36044 Pontecesures;Total;2020;3053
36044 Pontecesures;Hombres;2020;1504
36044 Pontecesures;Mujeres;2020;1549
36038 Pontevedra;Total;2020;83260
36038 Pontevedra;Hombres;2020;39344
36038 Pontevedra;Mujeres;2020;43916
36039 Porriño, O;Total;2020;20100
36039 Porriño, O;Hombres;2020;9910
36039 Porriño, O;Mujeres;2020;10190
36040 Portas;Total;2020;2906
36040 Portas;Hombres;2020;1410
36040 Portas;Mujeres;2020;1496
36045 Redondela;Total;2020;29241
36045 Redondela;Hombres;2020;14202
36045 Redondela;Mujeres;2020;15039
36046 Ribadumia;Total;2020;5105
36046 Ribadumia;Hombres;2020;2484
36046 Ribadumia;Mujeres;2020;2621
36047 Rodeiro;Total;2020;2393
36047 Rodeiro;Hombres;2020;1214
36047 Rodeiro;Mujeres;2020;1179
36048 Rosal, O;Total;2020;6289
36048 Rosal, O;Hombres;2020;3092
36048 Rosal, O;Mujeres;2020;3197
36049 Salceda de Caselas;Total;2020;9173
36049 Salceda de Caselas;Hombres;2020;4580
36049 Salceda de Caselas;Mujeres;2020;4593
36050 Salvaterra de Miño;Total;2020;9990
36050 Salvaterra de Miño;Hombres;2020;4999
36050 Salvaterra de Miño;Mujeres;2020;4991
36051 Sanxenxo;Total;2020;17414
36051 Sanxenxo;Hombres;2020;8608
36051 Sanxenxo;Mujeres;2020;8806
36052 Silleda;Total;2020;8861
36052 Silleda;Hombres;2020;4296
36052 Silleda;Mujeres;2020;4565
36053 Soutomaior;Total;2020;7426
36053 Soutomaior;Hombres;2020;3702
36053 Soutomaior;Mujeres;2020;3724
36054 Tomiño;Total;2020;13566
36054 Tomiño;Hombres;2020;6827
36054 Tomiño;Mujeres;2020;6739
36055 Tui;Total;2020;17323
36055 Tui;Hombres;2020;8409
36055 Tui;Mujeres;2020;8914
36056 Valga;Total;2020;5824
36056 Valga;Hombres;2020;2866
36056 Valga;Mujeres;2020;2958
36057 Vigo;Total;2020;296692
36057 Vigo;Hombres;2020;140164
36057 Vigo;Mujeres;2020;156528
36059 Vila de Cruces;Total;2020;5208
36059 Vila de Cruces;Hombres;2020;2578
36059 Vila de Cruces;Mujeres;2020;2630
36058 Vilaboa;Total;2020;5919
36058 Vilaboa;Hombres;2020;2892
36058 Vilaboa;Mujeres;2020;3027
36060 Vilagarcía de Arousa;Total;2020;37565
36060 Vilagarcía de Arousa;Hombres;2020;17989
36060 Vilagarcía de Arousa;Mujeres;2020;19576
36061 Vilanova de Arousa;Total;2020;10239
36061 Vilanova de Arousa;Hombres;2020;4960
36061 Vilanova de Arousa;Mujeres;2020;5279
